
=== required release files present ===
[PASS] required release files present

=== version consistency (VERSION == workspace == staking) ===
VERSION=0.1.0 workspace=0.1.0 staking=0.1.0 manifest=0.1.0
[PASS] version consistency (VERSION == workspace == staking)

=== toolchain pin consistency (rust-toolchain == Dockerfile == CI program job) ===
pin=1.98.1 dockerfile=1.98.1 ci-explicit=[1.98.1 ]
[PASS] toolchain pin consistency (rust-toolchain == Dockerfile == CI program job)

=== migrations monotonic + uniquely versioned ===
11 migrations, monotonic 0001..0009
[PASS] migrations monotonic + uniquely versioned

=== no TODO/FIXME/stub markers in code or config ===
TODO/FIXME/todo!/unimplemented! in code/config files: 0
[PASS] no TODO/FIXME/stub markers in code or config

=== no secret-looking literals committed ===
[PASS] no secret-looking literals committed

=== cargo fmt --all --check ===
[PASS] cargo fmt --all --check

=== cargo check --workspace ===
 Downloading crates ...
  Downloaded http-body-util v0.1.5
  Downloaded hyper-util v0.1.20
  Downloaded jsonrpc-core v18.0.0
  Downloaded libsecp256k1 v0.6.0
  Downloaded lru-slab v0.1.3
  Downloaded paste v1.0.15
  Downloaded percentage v0.1.0
  Downloaded rand_core v0.5.1
  Downloaded rand_core v0.10.1
  Downloaded rand_pcg v0.10.2
  Downloaded reqwest v0.12.28
  Downloaded serde_with v3.23.0
  Downloaded solana-account-decoder v2.3.13
  Downloaded solana-big-mod-exp v2.2.1
  Downloaded solana-blake3-hasher v2.2.1
  Downloaded solana-bn254 v2.2.2
  Downloaded solana-client v2.3.13
  Downloaded solana-clock v2.2.3
  Downloaded solana-cluster-type v2.2.1
  Downloaded solana-compute-budget-interface v2.2.2
  Downloaded solana-config-program-client v0.0.2
  Downloaded solana-cpi v2.2.1
  Downloaded solana-curve25519 v2.3.13
  Downloaded solana-define-syscall v2.3.0
  Downloaded solana-derivation-path v2.2.1
  Downloaded solana-epoch-info v2.2.1
  Downloaded solana-epoch-rewards v2.2.1
  Downloaded solana-epoch-schedule v2.2.1
  Downloaded solana-example-mocks v2.2.1
  Downloaded solana-feature-set v2.2.5
  Downloaded solana-fee-structure v2.3.0
  Downloaded solana-genesis-config v2.3.0
  Downloaded solana-instruction v2.3.3
  Downloaded solana-instructions-sysvar v2.2.2
  Downloaded solana-keypair v2.2.3
  Downloaded solana-loader-v3-interface v5.0.0
  Downloaded solana-measure v2.3.13
  Downloaded solana-message v2.4.0
  Downloaded solana-metrics v2.3.13
  Downloaded solana-native-token v2.3.0
  Downloaded solana-net-utils v2.3.13
  Downloaded solana-nonce-account v2.2.1
  Downloaded solana-offchain-message v2.2.1
  Downloaded solana-perf v2.3.13
  Downloaded solana-poh-config v2.2.1
  Downloaded solana-precompiles v2.2.2
  Downloaded solana-presigner v2.2.1
  Downloaded solana-program-entrypoint v2.3.0
  Downloaded solana-program-option v2.2.1
  Downloaded solana-program-pack v2.2.1
  Downloaded solana-pubkey v2.4.0
  Downloaded solana-quic-client v2.3.13
  Downloaded solana-quic-definitions v2.3.1
  Downloaded solana-rent v2.2.1
  Downloaded solana-reserved-account-keys v2.2.2
  Downloaded solana-reward-info v2.2.1
  Downloaded solana-rpc-client-api v2.3.13
  Downloaded solana-rpc-client-nonce-utils v2.3.13
  Downloaded solana-rpc-client-types v2.3.13
  Downloaded solana-sanitize v2.2.1
  Downloaded solana-sdk v2.3.1
  Downloaded solana-sdk-macro v2.2.1
  Downloaded solana-secp256k1-program v2.2.3
  Downloaded solana-secp256r1-program v2.2.4
  Downloaded solana-seed-derivable v2.2.1
  Downloaded solana-seed-phrase v2.2.1
  Downloaded solana-serde-varint v2.2.2
  Downloaded solana-serialize-utils v2.2.1
  Downloaded solana-signature v2.3.0
  Downloaded solana-slot-hashes v2.2.1
  Downloaded solana-slot-history v2.2.1
  Downloaded solana-transaction-metrics-tracker v2.3.13
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded try-lock v0.2.5
  Downloaded tungstenite v0.20.1
  Downloaded tungstenite v0.24.0
  Downloaded unicode-width v0.2.2
  Downloaded unicode-xid v0.2.6
  Downloaded universal-hash v0.5.1
  Downloaded uriparse v0.6.4
  Downloaded utf-8 v0.7.6
  Downloaded want v0.3.1
  Downloaded zlib-rs v0.6.8
  Downloaded brotli v8.0.4
  Downloaded curve25519-dalek v3.2.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded memoffset v0.9.1
  Downloaded num-derive v0.4.2
  Downloaded oid-registry v0.6.1
  Downloaded opaque-debug v0.3.1
  Downloaded pbkdf2 v0.11.0
  Downloaded pem v1.1.1
  Downloaded rand v0.7.3
  Downloaded rand v0.10.2
  Downloaded rand_chacha v0.2.2
  Downloaded serde-big-array v0.5.1
  Downloaded serde_with_macros v3.23.0
  Downloaded solana-short-vec v2.2.1
  Downloaded solana-shred-version v2.2.1
  Downloaded solana-signer v2.2.1
  Downloaded solana-stable-layout v2.2.1
  Downloaded solana-stake-interface v1.2.1
  Downloaded solana-streamer v2.3.13
  Downloaded solana-svm-feature-set v2.3.13
  Downloaded solana-system-interface v1.0.0
  Downloaded solana-system-transaction v2.2.1
  Downloaded solana-sysvar v2.3.0
  Downloaded solana-sysvar-id v2.2.1
  Downloaded solana-thin-client v2.3.13
  Downloaded solana-time-utils v2.2.1
  Downloaded solana-tls-utils v2.3.13
  Downloaded solana-tpu-client v2.3.13
  Downloaded solana-transaction v2.2.3
  Downloaded solana-transaction-context v2.3.13
  Downloaded solana-transaction-error v2.2.1
  Downloaded solana-transaction-status v2.3.13
  Downloaded solana-transaction-status-client-types v2.3.13
  Downloaded solana-udp-client v2.3.13
  Downloaded solana-validator-exit v2.2.1
  Downloaded solana-version v2.3.13
  Downloaded solana-vote-interface v2.2.6
  Downloaded spinning_top v0.3.0
  Downloaded spl-associated-token-account-client v2.0.0
  Downloaded spl-discriminator v0.3.0
  Downloaded spl-discriminator-syn v0.2.1
  Downloaded spl-elgamal-registry v0.2.0
  Downloaded spl-generic-token v1.0.1
  Downloaded spl-memo v5.0.0
  Downloaded spl-memo v6.0.0
  Downloaded spl-pod v0.3.1
  Downloaded spl-pod v0.5.1
  Downloaded spl-program-error v0.5.0
  Downloaded spl-program-error v0.7.0
  Downloaded spl-program-error-derive v0.4.1
  Downloaded time-core v0.1.9
  Downloaded time-macros v0.2.32
  Downloaded tiny-keccak v2.0.2
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-rustls v0.26.5
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-tungstenite v0.24.0
  Downloaded toml v0.5.11
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tower v0.5.3
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded five8_core v0.1.2
  Downloaded fnv v1.0.7
  Downloaded foldhash v0.2.0
  Downloaded foreign-types v0.3.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded futures-timer v3.0.4
  Downloaded gethostname v0.2.3
  Downloaded getrandom v0.1.16
  Downloaded getrandom v0.3.4
  Downloaded group v0.13.0
  Downloaded histogram v0.6.9
  Downloaded hmac v0.8.1
  Downloaded httparse v1.10.1
  Downloaded num-rational v0.2.4
  Downloaded raw-cpuid v11.6.0
  Downloaded rayon-core v1.13.0
  Downloaded rustls v0.21.12
  Downloaded rustls-native-certs v0.8.4
  Downloaded signal-hook v0.3.18
  Downloaded spl-associated-token-account v4.0.0
  Downloaded spl-associated-token-account v7.0.0
  Downloaded spl-discriminator v0.4.1
  Downloaded spl-tlv-account-resolution v0.10.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded tower-http v0.6.11
  Downloaded zstd-safe v7.3.0
  Downloaded flate2 v1.1.10
  Downloaded governor v0.6.3
  Downloaded hashbrown v0.13.2
  Downloaded hashbrown v0.14.5
  Downloaded hmac-drbg v0.3.0
  Downloaded http v0.2.12
  Downloaded http v1.5.0
  Downloaded httpdate v1.0.3
  Downloaded humantime v2.4.0
  Downloaded hyper-rustls v0.27.9
  Downloaded inout v0.1.4
  Downloaded memmap2 v0.5.10
  Downloaded portable-atomic v1.15.0
  Downloaded rayon v1.12.0
  Downloaded spl-token v8.0.0
  Downloaded spl-token-confidential-transfer-proof-extraction v0.3.0
  Downloaded spl-token-group-interface v0.6.0
  Downloaded synstructure v0.12.6
  Downloaded thread_local v1.1.10
  Downloaded hyper v1.11.1
  Downloaded indicatif v0.17.11
  Downloaded ipnet v2.12.2
  Downloaded keccak v0.1.6
  Downloaded spl-program-error-derive v0.5.0
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.3.1
  Downloaded spl-transfer-hook-interface v0.10.0
  Downloaded strsim v0.11.1
  Downloaded itertools v0.12.1
  Downloaded polyval v0.6.2
  Downloaded spl-tlv-account-resolution v0.7.0
  Downloaded spl-token v6.0.0
  Downloaded spl-token-confidential-transfer-proof-generation v0.4.1
  Downloaded spl-token-metadata-interface v0.4.0
  Downloaded spl-token-metadata-interface v0.7.0
  Downloaded spl-transfer-hook-interface v0.7.0
  Downloaded spl-token-2022 v4.0.1
  Downloaded spl-token-group-interface v0.3.0
  Downloaded spl-type-length-value v0.5.0
  Downloaded spl-type-length-value v0.8.0
  Downloaded sync_wrapper v1.0.2
  Downloaded termcolor v1.4.1
  Downloaded spl-token-2022 v8.0.1
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-sys v0.9.117
  Downloaded qstring v0.7.2
  Downloaded syn v1.0.109
  Downloaded winnow v1.0.4
  Downloaded num_enum v0.7.6
  Downloaded num_enum_derive v0.7.6
  Downloaded number_prefix v0.4.0
  Downloaded time v0.3.55
  Downloaded webpki-roots v0.25.4
  Downloaded rfc6979 v0.4.0
  Downloaded quinn-proto v0.11.18
  Downloaded hybrid-array v0.4.15
  Downloaded quanta v0.12.6
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded proc-macro-crate v3.5.0
  Downloaded sct v0.7.1
  Downloaded solana-zk-token-sdk v2.3.13
  Downloaded rustc-hash v2.1.3
  Downloaded solana-zk-sdk v2.3.13
  Downloaded itertools v0.10.5
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustls-webpki v0.101.7
  Downloaded quinn-udp v0.5.15
  Downloaded sec1 v0.7.3
  Downloaded quinn v0.11.12
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded signature v1.6.4
  Downloaded simd-adler32 v0.3.10
  Downloaded k256 v0.13.4
  Downloaded no-std-compat v0.4.1
  Downloaded jobserver v0.1.35
  Downloaded kaigan v0.2.6
  Downloaded merlin v3.0.0
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded libsecp256k1-core v0.2.2
  Downloaded minimal-lexical v0.2.1
  Downloaded sha2 v0.9.9
  Downloaded miniz_oxide v0.9.1
  Downloaded nix v0.30.1
  Downloaded openssl-macros v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded reqwest-middleware v0.4.2
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded nom v7.1.3
  Downloaded num v0.2.1
  Downloaded regex v1.13.1
  Downloaded num-bigint v0.2.6
  Downloaded proc-macro-crate v0.1.5
  Downloaded mime v0.3.17
  Downloaded regex-syntax v0.8.11
  Downloaded num_cpus v1.17.0
  Downloaded webpki-roots v0.24.0
  Downloaded regex-automata v0.4.18
  Downloaded serde_bytes v0.11.19
  Downloaded nu-ansi-term v0.50.3
  Downloaded sha3 v0.10.9
  Downloaded openssl v0.10.81
  Downloaded nonzero_ext v0.3.0
    Checking bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
    Checking solana-kit v0.1.0 (/home/user/sniper-suite/crates/solana-kit)
    Checking module-polymarket v0.1.0 (/home/user/sniper-suite/crates/module-polymarket)
    Checking module-copy v0.1.0 (/home/user/sniper-suite/crates/module-copy)
    Checking module-sniper v0.1.0 (/home/user/sniper-suite/crates/module-sniper)
    Checking module-telegram v0.1.0 (/home/user/sniper-suite/crates/module-telegram)
    Checking sniper-suite v0.1.0 (/home/user/sniper-suite/crates/server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 15.92s
[PASS] cargo check --workspace

=== cargo clippy --workspace --all-targets -- -D warnings ===
    Checking bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
    Checking solana-kit v0.1.0 (/home/user/sniper-suite/crates/solana-kit)
    Checking module-polymarket v0.1.0 (/home/user/sniper-suite/crates/module-polymarket)
    Checking module-copy v0.1.0 (/home/user/sniper-suite/crates/module-copy)
    Checking module-sniper v0.1.0 (/home/user/sniper-suite/crates/module-sniper)
    Checking module-telegram v0.1.0 (/home/user/sniper-suite/crates/module-telegram)
    Checking sniper-suite v0.1.0 (/home/user/sniper-suite/crates/server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20.12s
[PASS] cargo clippy --workspace --all-targets -- -D warnings

=== cargo test --workspace (gated suites run iff env present) ===
   Compiling bot-core v0.1.0 (/home/user/sniper-suite/crates/core)
   Compiling solana-kit v0.1.0 (/home/user/sniper-suite/crates/solana-kit)
   Compiling module-polymarket v0.1.0 (/home/user/sniper-suite/crates/module-polymarket)
   Compiling module-copy v0.1.0 (/home/user/sniper-suite/crates/module-copy)
   Compiling module-sniper v0.1.0 (/home/user/sniper-suite/crates/module-sniper)
   Compiling module-telegram v0.1.0 (/home/user/sniper-suite/crates/module-telegram)
   Compiling sniper-suite v0.1.0 (/home/user/sniper-suite/crates/server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14m 59s
     Running unittests src/lib.rs (target/debug/deps/bot_core-9cc9e64d537f30dc)

running 128 tests
test audit::tests::outcome_strings_match_db_check_constraint ... ok
test audit::tests::record_lands_in_ring_and_bus_without_db ... ok
test audit::tests::ring_is_bounded_and_newest_first ... ok
test audit::tests::verify_without_db_reports_not_chained ... ok
test auth::tests::authenticate_only_matches_exact_keys ... ok
test auth::tests::authorize_enforces_the_role_hierarchy ... ok
test auth::tests::hash_is_sha256_hex_and_stable ... ok
test auth::tests::rate_limiter_allows_burst_then_limits ... ok
test auth::tests::rate_limiter_refills_over_time ... ok
test auth::tests::rate_limiter_zero_rpm_disables_limiting ... ok
test auth::tests::revoke_removes_access ... ok
test auth::tests::role_ordering_and_parsing ... ok
test config::tests::bundled_example_config_parses ... ok
test config::tests::default_config_round_trips_and_carries_dedup_cap ... ok
test config::tests::observability_config_rejects_invalid_values ... ok
test config::tests::observability_config_warns_on_unknown_level_but_accepts_it ... ok
test config::tests::recovery_and_ctf_defaults_are_safe ... ok
test config::tests::secret_config_debug_never_emits_values ... ok
test config::tests::signing_alias_must_reference_a_known_earlier_identity ... ok
test config::tests::signing_defaults_to_local_with_no_extra_identities ... ok
test config::tests::signing_identity_needs_exactly_one_source ... ok
test config::tests::signing_rejects_duplicate_and_reserved_identities ... ok
test config::tests::signing_rejects_unknown_provider_at_parse_time ... ok
test config::tests::signing_toml_parses_all_providers_and_identity_sources ... ok
test db::repo::tests::audit_chain_hash_is_deterministic_and_field_sensitive ... ok
test db::repo::tests::order_status_parsing_defaults_to_unknown ... ok
test dedup::tests::backend_parses_and_degrades_to_memory_without_clients ... ok
test dedup::tests::contains_does_not_mark ... ok
test dedup::tests::first_arrival_wins_exactly_once ... ok
test dedup::tests::forget_allows_reprocessing ... ok
test dedup::tests::l1_is_bounded_per_namespace ... ok
test dedup::tests::namespaces_are_isolated ... ok
test lifecycle::tests::default_coordinator_works_like_new ... ok
test lifecycle::tests::run_phase_reports_completion_and_timeout ... ok
test lifecycle::tests::signal_wakes_waiters_once_and_records_first_reason ... ok
test lifecycle::tests::subscribe_reflects_signal ... ok
test maths::tests::bonding_curve_buy_sell_is_lossy ... ok
test maths::tests::bonding_curve_cost_is_monotonic ... ok
test maths::tests::constant_product_matches_hand_computed_value ... ok
test maths::tests::lamport_conversion_round_trips ... ok
test maths::tests::precision_table_matches_the_docs ... ok
test maths::tests::tick_rounding_respects_the_tick ... ok
test obs::health::tests::concurrent_updates_are_consistent ... ok
test obs::health::tests::empty_registry_is_ready_and_ok ... ok
test obs::health::tests::one_unready_component_fails_readiness_but_not_liveness_reporting ... ok
test obs::health::tests::set_overwrites_and_remove_drops ... ok
test obs::health::tests::snapshot_serialises_to_safe_json ... ok
test obs::health::tests::unhealthy_but_ready_is_degraded_yet_ready ... ok
test obs::metrics::tests::concurrent_increments_are_not_lost ... ok
test obs::metrics::tests::counter_increments_and_reads_back ... ok
test obs::metrics::tests::encode_escapes_label_values ... ok
test obs::metrics::tests::encode_is_deterministic_and_wellformed ... ok
test obs::metrics::tests::gauge_supports_negative_values ... ok
test obs::metrics::tests::global_registry_is_usable ... ok
test obs::metrics::tests::histogram_buckets_are_cumulative_and_inclusive ... ok
test obs::metrics::tests::histogram_buckets_are_first_registration_wins ... ok
test obs::metrics::tests::registration_is_get_or_create_not_duplicate ... ok
test oms::tests::attach_external_records_ids ... ok
test oms::tests::create_is_idempotent_per_key ... ok
test oms::tests::duplicate_intent_increments_prevention_metric ... ok
test oms::tests::empty_idempotency_key_is_rejected ... ok
test oms::tests::illegal_transition_is_a_loud_error ... ok
test oms::tests::incomplete_lists_only_non_terminal ... ok
test oms::tests::mirror_eviction_keeps_live_orders ... ok
test oms::tests::status_machine_allows_forward_progress_and_blocks_nonsense ... ok
test oms::tests::status_round_trips_through_wire_names ... ok
test oms::tests::transitions_update_timestamps_and_error ... ok
test ownership::tests::claim_status_strings_are_stable ... ok
test ownership::tests::epoch_increments_across_repeated_takeovers ... ok
test ownership::tests::expired_lease_takeover_and_fencing ... ok
test ownership::tests::fencing_fails_closed_on_store_errors ... ok
test ownership::tests::handoff_blocks_even_the_owner ... ok
test ownership::tests::memory_flags_roundtrip ... ok
test ownership::tests::permit_glue_skip_fence_finish ... ok
test ownership::tests::registry_fails_closed_on_store_errors ... ok
test ownership::tests::release_is_reacquirable_handoff_is_graced ... ok
test ownership::tests::renewal_extends_lease_and_is_bounded ... ok
test ownership::tests::run_guarded_renews_during_slow_work ... ok
test ownership::tests::same_owner_reclaim_of_active_claim_is_rejected ... ok
test ownership::tests::three_replicas_one_winner ... ok
test ownership::tests::two_replicas_one_winner ... ok
test reconciliation::tests::db_success_chain_failure_is_a_divergence ... ok
test reconciliation::tests::duplicate_execution_outcome_is_divergent ... ok
test reconciliation::tests::dust_tolerance_covers_rent_artifacts ... ok
test reconciliation::tests::external_higher_than_local_is_external_ahead ... ok
test reconciliation::tests::external_lower_than_local_is_local_ahead ... ok
test reconciliation::tests::in_sync_when_balances_match ... ok
test reconciliation::tests::missing_position_requires_exit_fill_evidence ... ok
test reconciliation::tests::no_local_record_with_external_success_requires_recovery ... ok
test reconciliation::tests::outcome_labels_are_stable_and_low_cardinality ... ok
test reconciliation::tests::pnl_reconstruction_complete_fill_and_exit ... ok
test reconciliation::tests::pnl_reconstruction_full_sell_after_partial_sells ... ok
test reconciliation::tests::pnl_reconstruction_is_defensive ... ok
test reconciliation::tests::pnl_reconstruction_partial_fill_and_partial_sell ... ok
test reconciliation::tests::submitted_unconfirmed_resolves_from_external_truth ... ok
test reconciliation::tests::unavailable_external_state_is_inconclusive ... ok
test reconciliation::tests::unexpected_position_when_closed_locally_but_tokens_exist ... ok
test reconciliation::tests::unresolved_execution_blocks_verdicts ... ok
test recovery::tests::verdict_meter_labels_are_stable ... ok
test recovery::tests::with_intent_abandons_on_error_or_missing_signature ... ok
test recovery::tests::with_intent_links_on_signature ... ok
test recovery::tests::with_intent_without_sink_is_passthrough ... ok
test recovery::tests::worker_registers_sources_by_kind ... ok
test redis_kv::tests::open_disabled_is_none ... ok
test redis_kv::tests::open_missing_url_degrades_unless_required ... ok
test redis_kv::tests::resolve_url_reads_configured_env_var ... ok
test risk::tests::disabled_module_is_rejected ... ok
test risk::tests::duplicate_symbol_is_rejected ... ok
test risk::tests::global_oracle_tightens_never_loosens ... ok
test risk::tests::insufficient_balance_is_rejected ... ok
test risk::tests::kill_switch_blocks_everything ... ok
test risk::tests::max_hold_time_fires ... ok
test risk::tests::polymarket_edge_gate_works ... ok
test risk::tests::size_is_capped_by_max_position_quote ... ok
test risk::tests::slippage_above_cap_is_rejected ... ok
test risk::tests::stop_loss_and_take_profit_fire ... ok
test risk::tests::trailing_stop_only_fires_in_profit ... ok
test state::tests::bounded_set_cap_of_one_keeps_only_latest ... ok
test state::tests::bounded_set_dedups_and_reports_novelty ... ok
test state::tests::bounded_set_evicts_oldest_past_cap ... ok
test state::tests::bounded_set_remove_drops_membership ... ok
test state::tests::flag_sync_kill_rules ... ok
test state::tests::flag_sync_module_rules ... ok
test state::tests::merge_positions_rules ... ok
test state::tests::prune_drops_expired_then_caps_size ... ok
test state::tests::prune_zero_cooldown_uses_floor_ttl ... ok
test state::tests::replica_id_configured_or_generated ... ok
test state::tests::symbol_gate_blocks_entries_and_recomputes ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

